DIRETOR,ANO_MAIS_RECENTE,N_FILMES,PRESTIGIO_FESTIV,CITA_N_PAPERS,CITA_SOMA_CIT,CITA_MAX_CIT,CITA_VENUES
BETO BRANT E RENATO CIASCA,2005,1,Sundance,40.0,123.0,42.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | CentAUR (University of Reading) | Revista Contracampo
ANDRE VILELA D ELIA,2023,5,,1.0,105.0,105.0,Frontiers in Microbiology
ARNALDO JABOR,2025,10,,31.0,80.0,17.0,Revista FAMECOS | Latin American Theatre Review (The University of Kansas) | theses.fr (ABES)
CARLA DE ANDRADE CAMURATI,2025,8,,33.0,76.0,16.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Comunicação & Educação | Significação Revista de Cultura Audiovisual
EDUARDO DE OLIVEIRA COUTINHO,2015,17,,30.0,76.0,10.0,Film Quarterly | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Galáxia (São Paulo)
ANDREA TONACCI,2014,7,,31.0,55.0,21.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | DOC online - Revista Digital de Cinema Documentário | DEVIRES - Cinema e Humanidades
ANSELMO DUARTE,2013,8,Oscar,29.0,54.0,9.0,Significação Revista de Cultura Audiovisual | Medical Entomology and Zoology | História Questões & Debates
BRUNO GULARTE BARRETO,2020,4,Oscar,38.0,49.0,17.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | SHILAP Revista de lepidopterología | Social Text
BRUNO VILLELA BARRETO BORGES,2025,25,,38.0,49.0,17.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | SHILAP Revista de lepidopterología | Social Text
CARLOS OSCAR REICHENBACH,2013,10,,27.0,48.0,17.0,Aniki Revista Portuguesa da Imagem em Movimento | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
CARLOS OSCAR REICHENBACH FILHO,2005,6,,27.0,48.0,17.0,Aniki Revista Portuguesa da Imagem em Movimento | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
CARLOS REICHENBACH,2009,2,,27.0,48.0,17.0,Aniki Revista Portuguesa da Imagem em Movimento | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
CARLOS BRAUN DE OLIVEIRA SAMPAIO,2016,5,,12.0,41.0,23.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | Rascunho
CARLOS HENKE DE OLIVEIRA,2024,1,,12.0,41.0,23.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | Rascunho
CARLOS AUGUSTO DE OLIVEIRA,2012,3,,12.0,41.0,23.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | Rascunho
CARLOS AUGUSTO OLIVEIRA,2023,1,,12.0,41.0,23.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | Rascunho
CARLOS AUGUSTO DE OLIVEIRA RIBEIRO JUNIOR,2011,1,,12.0,41.0,23.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | Rascunho
ANDRUCHA WADDINGTON E BRENO SILVEIRA,2005,1,Karlovy_Vary/Oscar,36.0,41.0,17.0,"LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Portuguese National Funding Agency for Science, Research and Technology (RCAAP Project by FCT) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual"
CARLOS EDUARDO DE OLIVEIRA NAZARIO,2024,4,,12.0,41.0,23.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | Rascunho
CARLOS HENRIQUE DE OLIVEIRA,2022,1,,12.0,41.0,23.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | Rascunho
ANDRE LUIS GARCIA DE OLIVEIRA,2015,3,,6.0,40.0,15.0,Gaceta UNAM (2000-2009) | Advanced Functional Materials | ChemSusChem
ANTONIO OLAVO DOS SANTOS FILHO,2021,7,,3.0,39.0,37.0,Monumenta Nipponica | Film Quarterly | Fotocinema Revista científica de cine y fotografía
ANTONIO NATALINO DOS SANTOS DA SILVA,2024,1,,3.0,39.0,37.0,Monumenta Nipponica | Film Quarterly | Fotocinema Revista científica de cine y fotografía
ANTONIO JOSE SANTOS NUNES DA SILVA,2009,1,,3.0,39.0,37.0,Monumenta Nipponica | Film Quarterly | Fotocinema Revista científica de cine y fotografía
ANTONIO JOSE DOS SANTOS,2008,1,,3.0,39.0,37.0,Monumenta Nipponica | Film Quarterly | Fotocinema Revista científica de cine y fotografía
ANTONIO JOSE SILVA MATTOS,2018,1,,11.0,38.0,23.0,Temática | Materials | Cancer Epidemiology
ANTONIO BARBOSA DA SILVA JUNIOR,2019,4,,11.0,38.0,23.0,Temática | Materials | Cancer Epidemiology
ANTONIO CARLOS DA SILVA,2024,2,,11.0,38.0,23.0,Temática | Materials | Cancer Epidemiology
ANTONIO CARLOS DA SILVA MURICY,2013,1,,11.0,38.0,23.0,Temática | Materials | Cancer Epidemiology
ANTONIO ELIAS DA SILVA,2013,1,,11.0,38.0,23.0,Temática | Materials | Cancer Epidemiology
ANTONIO FRANCISCO DA SILVA RODRIGUES,2023,2,,11.0,38.0,23.0,Temática | Materials | Cancer Epidemiology
ANTONIO ANDERSON DA SILVA PEREIRA,2021,1,,11.0,38.0,23.0,Temática | Materials | Cancer Epidemiology
ANGELA ZOE MEIRELES SACHETTO,2024,13,,1.0,36.0,36.0,Journal of Food Science and Technology
ANTONIO CARLOS LEAL DE MORAES,2013,3,,26.0,34.0,18.0,Aniki Revista Portuguesa da Imagem em Movimento | Confluencia | Revista de Ciências do Estado
CARLOS FREDERICO D AVILA PINTO,2018,14,,4.0,34.0,24.0,International Journal of Polymer Science | International Journal of Creativity and Innovation in Humanities and Education | Bolivian Studies Journal/Revista de Estudios Bolivianos
ANTONIO ALEXANDRE LEAL DE OLIVEIRA,2006,1,,26.0,34.0,18.0,Aniki Revista Portuguesa da Imagem em Movimento | Confluencia | Revista de Ciências do Estado
ERNESTO IGNACIO DE CARVALHO,2024,3,IDFA,25.0,33.0,18.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Revista de Estudos Anglo-Portugueses/Journal of Anglo-Portuguese Studies | Revista Brasileira de Estudos da Presença
DANIEL SCHMIDT,2018,1,Rotterdam,7.0,32.0,21.0,Physical Review Materials | Advanced Materials | KOPS (University of Konstanz)
CARLOS NOBRE CRUZ,2018,1,,4.0,30.0,22.0,ValpoScholar (Valparaiso University) | Digital Repository at the University of Maryland (University of Maryland College Park) | Scholars' Bank (University of Oregon)
ANTONIO ALVES PEREIRA FILHO,2018,4,,1.0,24.0,24.0,Journal of Applied Polymer Science
ANTONIO CARLOS PEREIRA MORAES FILHO,2023,1,,1.0,24.0,24.0,Journal of Applied Polymer Science
ANTONIO JOSE PEREIRA DE MELO,2018,2,,1.0,24.0,24.0,Journal of Applied Polymer Science
ANTONIO BATISTA PEREIRA,2010,1,,1.0,24.0,24.0,Journal of Applied Polymer Science
ANTONIO AUGUSTO PEREIRA BARTH,2005,1,,1.0,24.0,24.0,Journal of Applied Polymer Science
ANTONIO RAMON PEREIRA GOMES,2016,1,,1.0,24.0,24.0,Journal of Applied Polymer Science
DANIEL BURMAN,2015,2,,25.0,24.0,8.0,Revista de estudios hispánicos | Alphaville Journal of Film and Screen Media | Significação Revista de Cultura Audiovisual
BRENO DA SILVEIRA SOUZA,2023,1,Oscar,34.0,24.0,6.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Alphaville Journal of Film and Screen Media | Dialnet (Universidad de la Rioja)
ANTONIO RANGEL PEREIRA,2017,13,,1.0,24.0,24.0,Journal of Applied Polymer Science
FABIANO MACIEL,2025,24,,5.0,23.0,21.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Cinema Journal | Revista FAMECOS
DIANA MONTENEGRO,2021,1,,4.0,21.0,21.0,Investigaciones Feministas | Nexus
CARLOS DONALDO COSTA,2021,2,,3.0,19.0,18.0,New Disease Reports | História Revista | Administrative Sciences
CARLOS HENRIQUE DA COSTA,2018,1,,3.0,19.0,18.0,New Disease Reports | História Revista | Administrative Sciences
CARLOS DANIEL COSTA,2022,1,,3.0,19.0,18.0,New Disease Reports | História Revista | Administrative Sciences
CARLOS ROBERTO COSTA GOMES FILHO,2020,3,,3.0,19.0,18.0,New Disease Reports | História Revista | Administrative Sciences
EDGARD REYS NAVARRO FILHO,2017,4,,17.0,19.0,15.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | AYVU - Revista de Psicologia
CARLOS EDUARDO DA COSTA E SILVA,2025,1,,3.0,19.0,18.0,New Disease Reports | História Revista | Administrative Sciences
EDGARD NAVARRO,2005,1,,17.0,19.0,15.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | AYVU - Revista de Psicologia
DAVID YALE MEYER,2013,1,,4.0,19.0,8.0,Spectrum Research Repository (Concordia University) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
CAO HAMBURGER,2006,2,Oscar,25.0,19.0,8.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Alphaville Journal of Film and Screen Media | Journal of Modern Jewish Studies
CARLOS ALBERTO COSTA SOUZA,2024,14,,3.0,19.0,18.0,New Disease Reports | História Revista | Administrative Sciences
ANTONIO FERNANDO D ALMEIDA COUTO FILHO,2025,3,,2.0,18.0,17.0,Exchange | Reports on Progress in Physics
CAMILO SANTOS CAVALCANTE,2024,22,,15.0,18.0,15.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS | O Mosaico
CARLOS FELIPE LOPES WERNECK HIRSCH,2023,3,,5.0,18.0,13.0,Estudos Semióticos | Bookerfield Editora | Significação Revista de Cultura Audiovisual
CARLOS FERNANDO LOPES DA ROCHA,2016,1,,5.0,18.0,13.0,Estudos Semióticos | Bookerfield Editora | Significação Revista de Cultura Audiovisual
ANA CATARINA DE CASTRO,2023,3,,2.0,17.0,17.0,PLOS Global Public Health | Alphaville Journal of Film and Screen Media
ANA GEORGINA DE CASTRO,2022,2,,2.0,17.0,17.0,PLOS Global Public Health | Alphaville Journal of Film and Screen Media
DAVID PABLOS,2022,1,,5.0,17.0,17.0,UASB-DIGITAL Categories (Universidad Andina Simón Bolívar) | MonTi Monografías de Traducción e Interpretación | Deep Blue (University of Michigan)
CARLOS ALBERTO FERNANDES PEREIRA JUNIOR,2019,3,,5.0,17.0,9.0,Coatings | Carbohydrate Polymers | Revista Cientí­fica/FAP
ANNE GABRIELLA TERESA HOLCOMB PINHEIRO GUIMARAES AMORIM,2025,5,,8.0,17.0,6.0,The International Journal of Screendance | Theatrical Colloquia | Medical Entomology and Zoology
ANA CAROLINA DE CASTRO GALIZIA,2022,2,,2.0,17.0,17.0,PLOS Global Public Health | Alphaville Journal of Film and Screen Media
DIEGO LERMAN,2017,1,,23.0,15.0,4.0,Kinema A Journal for Film and Audiovisual Media | Oxford University Press eBooks | Imagofagia: revista de la Asociación Argentina de Estudios de Cine y Audiovisual
ALEXANDRE MARINHO SAMPAIO,2025,3,,2.0,15.0,15.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
ALEXANDRE CARDOSO DE FREITAS,2025,1,,3.0,14.0,14.0,e-Archivo (Carlos III University of Madrid) | Comunicación y Sociedad | Revista Brasileira de Sociologia do Direito
ARY ROSA DUARTE,2025,7,Rotterdam,36.0,14.0,5.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | AVANCA | CINEMA
ALEXANDRE MIRANDA DE FREITAS,2019,15,,3.0,14.0,14.0,e-Archivo (Carlos III University of Madrid) | Comunicación y Sociedad | Revista Brasileira de Sociologia do Direito
EDUARDO NOVELLI VALENTE,2009,4,,38.0,13.0,3.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Kent Academic Repository (University of Kent)
EDUARDO VALENTE,2006,2,,38.0,13.0,3.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Kent Academic Repository (University of Kent)
CARLOS COIMBRA,2013,12,Oscar,35.0,13.0,3.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Varia Historia | Em Tempo de Histórias
ADRIAN CAETANO,2018,1,,10.0,13.0,9.0,Érudit (Université de Montréal) | Dialnet (Universidad de la Rioja) | KU ScholarWorks (The University of Kansas)
CARLOS KLEBER SANTOS PIRES,2022,11,,6.0,12.0,3.0,Complutensian Scientific Journals (Complutense University of Madrid) | Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies | Genocide Studies and Prevention
CARLOS CESAR SANTOS,2017,2,,6.0,12.0,3.0,Complutensian Scientific Journals (Complutense University of Madrid) | Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies | Genocide Studies and Prevention
CARLOS ANTONIO DOS SANTOS,2018,1,,6.0,12.0,3.0,Complutensian Scientific Journals (Complutense University of Madrid) | Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies | Genocide Studies and Prevention
CARLOS EDUARDO DOS SANTOS MEDEIROS JOSE,2021,2,,6.0,12.0,3.0,Complutensian Scientific Journals (Complutense University of Madrid) | Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies | Genocide Studies and Prevention
CARLOS ANTONIO DOS SANTOS MACHADO FILHO,2023,1,,6.0,12.0,3.0,Complutensian Scientific Journals (Complutense University of Madrid) | Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies | Genocide Studies and Prevention
CARLOS ANTONIO DOS SANTOS SEGUNDO,2025,24,,6.0,12.0,3.0,Complutensian Scientific Journals (Complutense University of Madrid) | Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies | Genocide Studies and Prevention
CARLOS VALDIR SANTOS FERREIRA,2008,3,,6.0,12.0,3.0,Complutensian Scientific Journals (Complutense University of Madrid) | Ilha do Desterro A Journal of English Language Literatures in English and Cultural Studies | Genocide Studies and Prevention
DANIEL SOLA SANTIAGO,2025,6,,15.0,12.0,5.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | arte e ensaios | Aniki Revista Portuguesa da Imagem em Movimento
DANIEL SAMPAIO SANTIAGO,2021,1,,15.0,12.0,5.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | arte e ensaios | Aniki Revista Portuguesa da Imagem em Movimento
FAUZI ABDALLA MANSUR,2015,19,,13.0,11.0,6.0,Estudios LGBTIQ+ Comunicación y Cultura | Caligrama (São Paulo Online) | Cadernos de arte e antropologia
ALESSANDRO CONSTANTINO GAMO,2018,4,,10.0,11.0,6.0,Sociedade e Estado | Estudos Ibero-Americanos | Revista FAMECOS
CARLOS AZIZ NADER,2017,4,,30.0,11.0,7.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | DOC online - Revista Digital de Cinema Documentário | SHILAP Revista de lepidopterología
CARLOS NADER,2014,13,,30.0,11.0,7.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | DOC online - Revista Digital de Cinema Documentário | SHILAP Revista de lepidopterología
CARLOS GERBASE,2025,24,,34.0,11.0,3.0,Lume (Universidade Federal do Rio Grande do Sul) | Revista FAMECOS | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
CARLOS MUÃOZ BOLADO,2006,1,,15.0,10.0,8.0,New Cinemas Journal of Contemporary Film | Edinburgh University Press eBooks | U-PAD Unimc - Open Digital Publications (University of Macerata)
ANA CRISTINA COSTA E SILVA,2025,7,,7.0,9.0,6.0,Perspectivas de la comunicación | Open Repository of the University of Porto (University of Porto) | Aniki Revista Portuguesa da Imagem em Movimento
ALAIN FRESNOT,2025,7,,24.0,9.0,6.0,Digital Library of Theses and Dissertations  (Universidade de São Paulo) | Revista urutágua | Revista OPSIS
CARLOS ARTHUR LEITE SOUSA,2020,3,,6.0,9.0,7.0,ForScience | Estudios LGBTIQ+ Comunicación y Cultura | Cadernos de literatura comparada
DAVID JOSEPH REEKS,2020,6,,7.0,9.0,5.0,Educação e Pesquisa | DEVIR EDUCAÇÃO | Revista de Cultura e Extensão USP
ANA MARIA COSTA CRUZ DE OLIVEIRA,2023,1,,7.0,9.0,6.0,Perspectivas de la comunicación | Open Repository of the University of Porto (University of Porto) | Aniki Revista Portuguesa da Imagem em Movimento
ANA CAROLINA COSTA,2024,2,,7.0,9.0,6.0,Perspectivas de la comunicación | Open Repository of the University of Porto (University of Porto) | Aniki Revista Portuguesa da Imagem em Movimento
ANA PAULA COSTA PEIXOTO,2019,2,,7.0,9.0,6.0,Perspectivas de la comunicación | Open Repository of the University of Porto (University of Porto) | Aniki Revista Portuguesa da Imagem em Movimento
ANA PETRA COSTA,2024,5,,7.0,9.0,6.0,Perspectivas de la comunicación | Open Repository of the University of Porto (University of Porto) | Aniki Revista Portuguesa da Imagem em Movimento
ANA PAULA DA COSTA MORAIS,2024,15,,7.0,9.0,6.0,Perspectivas de la comunicación | Open Repository of the University of Porto (University of Porto) | Aniki Revista Portuguesa da Imagem em Movimento
ANTONIO RICARDO LOPES DA COSTA,2025,38,,8.0,8.0,4.0,"Dialnet (Universidad de la Rioja) | Portuguese National Funding Agency for Science, Research and Technology (RCAAP Project by FCT) | Revista Estudos do Século XX"
ANTONIO VICTOR LOPES LUSTOSA,2009,2,,8.0,8.0,4.0,"Dialnet (Universidad de la Rioja) | Portuguese National Funding Agency for Science, Research and Technology (RCAAP Project by FCT) | Revista Estudos do Século XX"
ANTONIO HENRIQUE LOPES QUEIROZ,2025,1,,8.0,8.0,4.0,"Dialnet (Universidad de la Rioja) | Portuguese National Funding Agency for Science, Research and Technology (RCAAP Project by FCT) | Revista Estudos do Século XX"
