DIRETOR,ANO_MAIS_RECENTE,N_FILMES,PRESTIGIO_FESTIV,CITA_N_PAPERS,CITA_SOMA_CIT,CITA_MAX_CIT,CITA_VENUES
DAVI AGRELLO PRETTO,2025,15,,14.0,7.0,3.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Sessões do Imaginário
DAINA LIANE GIANNECCHINI,2024,6,,5.0,7.0,4.0,DOC online - Revista Digital de Cinema Documentário | DEMETRA Alimentação Nutrição & Saúde | Diálogo com a Economia Criativa
CACÃ DIEGUES,2006,1,Oscar,22.0,7.0,2.0,Alceu | EDUCA - Revista Multidisciplinar em Educação | Estudos Históricos (Rio de Janeiro)
CARLOS ROBERTO CAVALCANTI DE ALBUQUERQUE,2024,13,,5.0,7.0,4.0,Ateliê Geográfico | Revista Mulemba | O Mosaico
CARLOS ANDRE CARDOSO VITORINO,2014,1,,10.0,7.0,5.0,Brazilian Journalism Research | CODESRIA Bulletin | VTechWorks (Virginia Tech)
CARLOS PABLO CARDOSO LOBATO,2024,7,,10.0,7.0,5.0,Brazilian Journalism Research | CODESRIA Bulletin | VTechWorks (Virginia Tech)
DANILO MELO DE CARVALHO FILHO,2022,4,,9.0,6.0,4.0,Aniki Revista Portuguesa da Imagem em Movimento | E-Compós | Anthrovision
CARLOS EDUARDO PEREIRA DA SILVA,2025,4,,4.0,6.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Cadernos Gestão Pública e Cidadania | Em Tempo de Histórias
CARLOS EDUARDO PEREIRA DE SOUSA,2023,1,,4.0,6.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Cadernos Gestão Pública e Cidadania | Em Tempo de Histórias
DIOGO FONTES PEREIRA,2025,3,,2.0,6.0,6.0,Nanoscale Advances | Revista Multiplicidade
CESAR RAMON CHARLONE HERREIRA,2024,2,,10.0,6.0,3.0,Film & history | Fórum Patrimônio: Ambiente Construído e Patrimônio Sustentável | Disciplinarum Scientia | Ciências Humanas
DIOGO MAGALHAES PEREIRA DOS SANTOS,2012,3,,2.0,6.0,6.0,Nanoscale Advances | Revista Multiplicidade
CARLOS EDUARDO PEREIRA LUIZ,2014,1,,4.0,6.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Cadernos Gestão Pública e Cidadania | Em Tempo de Histórias
FABIO LEMES GOMES,2025,13,,1.0,6.0,6.0,El Profesional de la Informacion
FABIO DE SOUZA GOMES,2019,1,,1.0,6.0,6.0,El Profesional de la Informacion
CARLOS ALBERTO PEREIRA DA SILVA,2025,1,,4.0,6.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Cadernos Gestão Pública e Cidadania | Em Tempo de Histórias
FABIO ROCHA GOMES,2020,1,,1.0,6.0,6.0,El Profesional de la Informacion
CARLOS AUGUSTO PEREIRA COELHO,2019,8,,4.0,6.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Cadernos Gestão Pública e Cidadania | Em Tempo de Histórias
CESAR RAMON CHARLONE HERRERA,2013,3,,10.0,6.0,3.0,Film & history | Fórum Patrimônio: Ambiente Construído e Patrimônio Sustentável | Disciplinarum Scientia | Ciências Humanas
BRUNO BARBOSA SAFADI,2025,14,,7.0,5.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Revista Periódicus | Revista FAMECOS
ADILSON INACIO MENDES,2024,2,,14.0,5.0,3.0,Imagofagia | Palimpsesto | Arteriais - Revista do Programa de Pós-Gradução em Artes
DENER JOSE GIOVANINI,2020,6,,1.0,5.0,5.0,Composição Revista de Ciências Sociais da UFMS
CARLOS AUGUSTO MEDINA SPERRY CEZAR,2022,6,,2.0,5.0,5.0,Bulletin of Hispanic Studies | Amsterdam University Press eBooks
ADRIANA ALCANTARA E SILVA,2014,3,,3.0,4.0,4.0,Highlights in Science Engineering and Technology | ILUMINURAS
ADRIANA ALVES DA SILVA,2015,4,,3.0,4.0,4.0,Highlights in Science Engineering and Technology | ILUMINURAS
DJALMA LIMONGI BATISTA,2010,3,,7.0,4.0,2.0,Estudos Avançados | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista FAMECOS
DANIEL MARQUES REZENDE PEREIRA,2025,10,Oscar,20.0,4.0,2.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Zenodo (CERN European Organization for Nuclear Research) | Resgate Revista Interdisciplinar de Cultura
ADRIANA DA SILVA,2018,3,,3.0,4.0,4.0,Highlights in Science Engineering and Technology | ILUMINURAS
CARLOS EDUARDO DE CARVALHO MACHADO,2022,2,,6.0,4.0,4.0,Revista de Medicina y Cine | UCA Research Online (University for the Creative Arts) | Revista de Ciências Humanas
ESMIR DE OLIVEIRA FILHO,2026,18,,16.0,4.0,2.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista Internacional Interdisciplinar INTERthesis | Dialnet (Universidad de la Rioja)
CARLOS ANDRE HORACIO SALLES,2019,4,,1.0,4.0,4.0,Latin American Research Review
ESMIR FILHO,2005,1,,16.0,4.0,2.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Revista Internacional Interdisciplinar INTERthesis | Dialnet (Universidad de la Rioja)
CARLOS CAMARA DE CARVALHO COLLA,2024,9,,6.0,4.0,4.0,Revista de Medicina y Cine | UCA Research Online (University for the Creative Arts) | Revista de Ciências Humanas
FELIPE XAVIER DE CASTRO SANTOS,2015,6,,1.0,3.0,3.0,EES solar.
ERLY MILTON VIEIRA JUNIOR,2023,12,,17.0,3.0,2.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Aniki Revista Portuguesa da Imagem em Movimento | Lume (Universidade Federal do Rio Grande do Sul)
BRUNO VOUZELLA DE ANDRADE,2024,4,,3.0,3.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Comunicação & Educação
ELIANA FONSECA,2024,19,,4.0,3.0,2.0,Lume (Universidade Federal do Rio Grande do Sul)
EDUARDO CANTARINO CORDEIRO DE ARAUJO,2022,2,,3.0,3.0,3.0,Fotocinema Revista científica de cine y fotografía | Manuscrítica Revista de Crítica Genética | Revista Caribeña de Ciencias Sociales
CAIO CHATAGNIER CAVECHINI,2025,9,,9.0,3.0,2.0,Intercom Revista Brasileira de Ciências da Comunicação | INTERIN | Cadernos Pagu
CAMILA ALBRECHT FREITAS,2017,2,,5.0,3.0,2.0,COMMONS | Revista ECO-Pós | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
AURELIO GRIMALDI,2015,1,,3.0,3.0,2.0,eCommons (Cornell University) | Archivio Istituzionale della Ricerca (Universita Degli Studi Di Milano) | IRIS UNIMORE (University of Modena and Reggio Emilia)
BRUNO MARQUES DE ANDRADE E SILVA,2023,5,,3.0,3.0,3.0,Aniki Revista Portuguesa da Imagem em Movimento | Comunicação & Educação
CAMILA SILVA FREITAS,2019,1,,5.0,3.0,2.0,COMMONS | Revista ECO-Pós | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
CAROLINA DE MELLO JABOR,2024,9,,10.0,3.0,2.0,Alphaville Journal of Film and Screen Media | Esferas | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
ARTHUR VICENTINI TUOTO,2023,6,,5.0,3.0,3.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Lume (Universidade Federal do Rio Grande do Sul) | SHILAP Revista de lepidopterología
FELIPE CARELI DE CASTRO,2023,7,,1.0,3.0,3.0,EES solar.
CLARA DE MELO E SILVA,2022,1,,4.0,3.0,3.0,RIHC Revista Internacional de Historia de la Comunicación | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Logos
BRUNO HENRIQUE DA SILVA,2014,2,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
BRUNO GARCIA DA SILVA,2024,1,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
BRUNO FERNANDO DA SILVA,2023,1,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
BRUNO MARQUES DA SILVA PEREIRA,2023,1,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
BRUNO DE SOUSA E SILVA VERGUEIRO,2019,3,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
DAVID RIBEIRO SCHURMANN,2025,12,Oscar,3.0,2.0,2.0,Anuario electrónico de estudios en Comunicación Social Disertaciones | Anagrama
BRUNO PAES DA SILVA,2012,6,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
BRUNO ROCHA DA SILVA,2026,6,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
CARLOS HENRIQUE LUNA,2019,2,,2.0,2.0,2.0,St Andrews Research Repository (St Andrews Research Repository) | Research Square
CARLOS PORTO DE ANDRADE JUNIOR,2017,1,,3.0,2.0,2.0,"REVISTA LIVRE DE CINEMA, uma leitura digital sem medida (super 8, 16, 35, 70 mm, ...) | Latin American Research Review | OhioLink ETD Center (Ohio Library and Information Network)"
CAROLINA BARBOSA OLIVEIRA VERGOLINO,2023,3,,7.0,2.0,1.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Animus Revista Interamericana de Comunicação Midiática | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
CAROLINA BENEDIKT BENJAMIN,2025,4,,3.0,2.0,2.0,Alea Estudos Neolatinos | Scholars' Bank (University of Oregon)
CAROLINA REIS DE OLIVEIRA,2019,1,,7.0,2.0,1.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Animus Revista Interamericana de Comunicação Midiática | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
CAROLINA RIBEIRO DE OLIVEIRA,2025,2,,7.0,2.0,1.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Animus Revista Interamericana de Comunicação Midiática | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
CESAR OITICICA FILHO,2014,1,,5.0,2.0,1.0,AVANCA | CINEMA | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
BRUNO DE SOUZA E SILVA,2021,1,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
BRUNO CLAUDINO DA SILVA,2021,1,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
ALICE DE ANDRADE GOMES,2023,4,,5.0,2.0,1.0,e-Mosaicos | MIGUEL | Revista Insignare Scientia - RIS
ANA LUIZA NUNES AZEVEDO,2026,25,,3.0,2.0,1.0,Film History | OAPEN (The OAPEN Foundation) | Nursing times
BRUNO ALVES DA SILVA,2022,2,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
ANA DILLON NUNES,2015,39,,3.0,2.0,1.0,Film History | OAPEN (The OAPEN Foundation) | Nursing times
ANA CLAUDIA TEIXEIRA,2015,1,,2.0,2.0,2.0,CINEJ Cinema Journal | Significação Revista de Cultura Audiovisual
BRUNO ARMELIN SILVA,2019,1,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
ANA PAULA TEIXEIRA PAULINO,2017,1,,2.0,2.0,2.0,CINEJ Cinema Journal | Significação Revista de Cultura Audiovisual
ANA CAROLINA TEIXEIRA SOARES,2020,7,,2.0,2.0,2.0,CINEJ Cinema Journal | Significação Revista de Cultura Audiovisual
ADRIANO SIQUEIRA RAMALHO PORTELA,2025,3,,3.0,2.0,2.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
ALEKSEI WROBEL ABIB,2021,2,,3.0,2.0,1.0,
FELIPE ARAUJO XAVIER,2015,1,,1.0,2.0,2.0,Revista Brasileira de Pesquisa (Auto)Biográfica
ANTONIO MARCOS GOMES DE CARVALHO,2025,25,,2.0,2.0,1.0,REVISTA QUAESTIO IURIS | eScholarship (California Digital Library)
ALINE BITTENCOURT PORTUGAL,2015,5,,4.0,2.0,2.0,Aniki Revista Portuguesa da Imagem em Movimento | Boletim de Pesquisa NELIC | Alceu
ALICE GARCIA GOMES,2011,1,,5.0,2.0,1.0,e-Mosaicos | MIGUEL | Revista Insignare Scientia - RIS
BRUNO COSTA E SILVA,2025,1,,5.0,2.0,1.0,Interactive Film and Media Journal | Portuguese Literary and Cultural Studies | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
ALICE FANNY RIFF,2025,20,,2.0,2.0,2.0,Cadernos Pagu | Logos
FELIPE MACIEL XAVIER DINIZ,2019,7,,1.0,2.0,2.0,Revista Brasileira de Pesquisa (Auto)Biográfica
ANDREW WADDINGTON,2025,47,,1.0,1.0,1.0,
ANDRE TORELLY MARTINS,2015,1,,2.0,1.0,1.0,arXiv (Cornell University) | PHILOLOGICAL STUDIES
ANDRE LUIS MARTINS CAMARGO,2023,1,,2.0,1.0,1.0,arXiv (Cornell University) | PHILOLOGICAL STUDIES
CLARA ISABELLE LINHART,2024,7,,4.0,1.0,1.0,Revista Cientí­fica/FAP | Teknokultura Revista de Cultura Digital y Movimientos Sociales | Esferas
ANTONIO JOSE CARVALHO ARANHA,2015,1,,2.0,1.0,1.0,Revista Latinoamericana de Ciencias de la Comunicación
ANSGAR AHLERS,2017,1,,1.0,1.0,1.0,Kieler Beiträge zur Filmmusikforschung
ANTONIO CARLOS DA FONTOURA,2024,21,,2.0,1.0,1.0,Projetica
ANDRE GONZALES MARTINS,2016,1,,2.0,1.0,1.0,arXiv (Cornell University) | PHILOLOGICAL STUDIES
CAROLINE APARECIDA DOS SANTOS FERNANDES,2023,2,,3.0,1.0,1.0,RELACult - Revista Latino-Americana de Estudos em Cultura e Sociedade | Revista Educação Pública | Cadernos de Linguística e Teoria da Literatura (Universidade Federal de Minas Gerais)
DANIELLE BERTOLINI DA SILVA,2026,5,,1.0,1.0,1.0,Journal of Applied and Natural Science
ELIANE TERESINHA GIARDINI,2019,2,,5.0,1.0,1.0,Significação Revista de Cultura Audiovisual | UFPR Digital Collection (Federal University of Paraná)
ANDRE HALLAK MARTINS DA COSTA CAMILO GUIMARAES DE OLIVEIRA,2019,2,,2.0,1.0,1.0,arXiv (Cornell University) | PHILOLOGICAL STUDIES
DIEGO DALCIN MARTINS,2024,3,,2.0,1.0,1.0,Métodos de informacion | Dispositiva
ANDRE BORELLI MARTINS,2024,6,,2.0,1.0,1.0,arXiv (Cornell University) | PHILOLOGICAL STUDIES
FELIPE GUIMARAES BRISO,2024,7,,1.0,1.0,1.0,
FABIANO LEANDRO PANDOLFI,2025,4,,1.0,1.0,1.0,
BRUNO DE CASTRO CARDOSO,2019,4,,3.0,1.0,1.0,Pitágoras 500 | Kwartalnik Filmowy | Dilemas - Revista de Estudos de Conflito e Controle Social
CARLOS JOSE FONTES DIEGUES,2018,25,,2.0,1.0,1.0,Estudo Geral (Universidade de Coimbra) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual
ARTHUR PEREIRA DA SILVA FONTES,2025,16,,1.0,1.0,1.0,GIS - Gesto Imagem e Som - Revista de Antropologia
ANA KATZ,2018,1,,4.0,1.0,1.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Organicom | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
FABIO VILLELA BARRETO BORGES,2024,3,Oscar,4.0,1.0,1.0,Nuevo mundo mundos nuevos | The American Historical Review | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas)
CAROLINE FRATUCCI DOS SANTOS ODWYER,2025,3,,3.0,1.0,1.0,RELACult - Revista Latino-Americana de Estudos em Cultura e Sociedade | Revista Educação Pública | Cadernos de Linguística e Teoria da Literatura (Universidade Federal de Minas Gerais)
CAROLINE DE OLIVEIRA SANTOS ARAÃJO,2024,1,,3.0,1.0,1.0,RELACult - Revista Latino-Americana de Estudos em Cultura e Sociedade | Revista Educação Pública | Cadernos de Linguística e Teoria da Literatura (Universidade Federal de Minas Gerais)
FELIPE ARIANI,2013,1,,3.0,1.0,1.0,arXiv (Cornell University) | Arts et sciences
CAROLINE DE OLIVEIRA SANTOS ARAUJO,2024,4,,3.0,1.0,1.0,RELACult - Revista Latino-Americana de Estudos em Cultura e Sociedade | Revista Educação Pública | Cadernos de Linguística e Teoria da Literatura (Universidade Federal de Minas Gerais)
FELIPE CAIUBY ARIANI,2023,12,,3.0,1.0,1.0,arXiv (Cornell University) | Arts et sciences
CAROLINE DA SILVA SANTOS,2024,1,,3.0,1.0,1.0,RELACult - Revista Latino-Americana de Estudos em Cultura e Sociedade | Revista Educação Pública | Cadernos de Linguística e Teoria da Literatura (Universidade Federal de Minas Gerais)
ARTHUR AZEVEDO DA SILVA MOURA,2021,1,,1.0,1.0,1.0,GIS - Gesto Imagem e Som - Revista de Antropologia
ANTONIO SERGIO DE CARVALHO E SOUZA,2024,6,,2.0,1.0,1.0,Revista Latinoamericana de Ciencias de la Comunicación
CARLA REGINA GALLO SANTOS,2021,11,,7.0,1.0,1.0,Revista FAMECOS | LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | DOC online - Revista Digital de Cinema Documentário
BRUNO CALDAS VIANNA,2011,4,,5.0,1.0,1.0,Visualidades | AVANCA | CINEMA | Revista FAMECOS
CLEWERSON SAREMBA,2010,2,,1.0,1.0,1.0,
BERNARD DAVID PIERRE ATTAL,2023,7,,3.0,1.0,1.0,Deposito Adademico Digital Universidad De Navarra (University of Navarra) | Manchester University Press eBooks | Érudit (Université de Montréal)
BRUNO SALES PEREIRA,2023,7,,3.0,1.0,1.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Lume (Universidade Federal do Rio Grande do Sul) | Gragoatá
BRUNO ALEXANDER PEREIRA DE MACEDO,2011,1,,3.0,1.0,1.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Lume (Universidade Federal do Rio Grande do Sul) | Gragoatá
CALVITO PEREIRA LEAL,2024,20,,10.0,1.0,1.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | DOC online - Revista Digital de Cinema Documentário
BRUNO POLIDORO PEREIRA,2015,3,,3.0,1.0,1.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Lume (Universidade Federal do Rio Grande do Sul) | Gragoatá
EDUARDO ALVES DE SOUZA ROQUETTE,2018,1,,7.0,1.0,1.0,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas) | História (São Paulo) | Revista FAMECOS
BRUNO BINI PEREIRA ROSA,2026,8,,3.0,1.0,1.0,Rebeca - Revista Brasileira de Estudos de Cinema e Audiovisual | Lume (Universidade Federal do Rio Grande do Sul) | Gragoatá
BRUNO JORGE,2006,3,,6.0,1.0,1.0,Interfaces Brasil/Canadá | Cadernos de arte e antropologia | Espaço Ameríndio
DORRIT HARAZIM,2015,7,,3.0,1.0,1.0,AVANCA | CINEMA
BRUNO MACIEL JORGE ARANTES,2023,10,,6.0,1.0,1.0,Interfaces Brasil/Canadá | Cadernos de arte e antropologia | Espaço Ameríndio
BRUNO CARVALHO CARDOSO,2024,19,,3.0,1.0,1.0,Pitágoras 500 | Kwartalnik Filmowy | Dilemas - Revista de Estudos de Conflito e Controle Social
