DIRETOR,ANO_MAIS_RECENTE,N_FILMES,PRESTIGIO_FESTIV,CITA_N_PAPERS,CITA_SOMA_CIT,CITA_MAX_CIT,CITA_VENUES
DANIEL FROES SOUTO MAIOR,2023,1,,0.0,,,
DANIEL GONCALVES DA SILVA,2010,1,,0.0,,,
DANIEL KLAJMIC,2023,3,,0.0,,,
DANIEL LAGO ARAUJO,2021,1,,0.0,,,
DANIEL LAIMER DE ALMEIDA,2020,1,,0.0,,,
DANIEL LEITE ALMEIDA,2022,13,,0.0,,,
DANIEL LEITE DA SILVA,2017,3,,0.0,,,
DANIEL MENDES DE ARAUJO DANTAS,2024,1,,0.0,,,
DANIEL MESSIAS DE ARAUJO MELLO,2009,1,,0.0,,,
DANIEL MOREIRA DA SILVA,2024,2,,0.0,,,
DANIEL MORENO SANTANNA,2021,3,,0.0,,,
DANIEL ORLANDI MATTOS EDMUNDSON,2020,3,,0.0,,,
DANIEL PINHEIRO SILVA,2024,4,,0.0,,,
DANIEL POLETO GONCALVES,2025,1,,0.0,,,
DANIEL PRADO DA SILVA MELLO,2023,1,,0.0,,,
DANIEL REGADERA VERGES,2024,3,,0.0,,,
DANIEL RODRIGUES DA SILVA RIBEIRO,2025,16,,0.0,,,
DANIEL RODRIGUES SILVA,2014,3,,0.0,,,
DANIEL SALAROLI,2009,1,,0.0,,,
DANIEL SOARES DE ARAUJO NETTO,2017,2,,0.0,,,
DANIEL SOARES SALAROLI,2024,2,,0.0,,,
DANIEL TUCHE DE ALMEIDA,2013,2,,0.0,,,
DANIEL VIDAL MATTOS,2012,2,,0.0,,,
DANIEL ZARVOS GUINLE,2023,4,,0.0,,,
DANIELA DE FREITAS PEDROSA,2022,1,,0.0,,,
DANIELA FERNANDES JOSE ARBEX SOARES,2016,1,,0.0,,,
DANIELA PICARELLI DO AMARAL GURGEL,2023,12,,0.0,,,
DANIELE PRANDINI RICIERI,2023,1,,0.0,,,
DANILO ARAUJO MANTOVANI,2017,1,,0.0,,,
DANILO DAHER ALVARENGA,2019,2,,0.0,,,
DANILO GALINDO FERREIRA,2021,1,,0.0,,,
DANILO PONTES FERREIRA DE CARVALHO,2021,1,,0.0,,,
DANILO RIBEIRO DO VALLE,2018,1,,0.0,,,
DANILO SILVA FERREIRA BARREIRO,2020,1,,0.0,,,
DANILO STAEL CONCEICAO DOS SANTOS,2024,6,,0.0,,,
DANILO VICTOR FERREIRA DE OLIVEIRA,2020,1,,0.0,,,
DANNIEL FERNANDES BEZERRA DE MENEZES,2024,2,,0.0,,,
DARCY BURGER JUNIOR,2025,82,,0.0,,,
DARCY BURGUER JUNIOR,2006,1,,0.0,,,
DARIO RODRIGUES DE MENEZES JUNIOR,2026,3,,0.0,,,
DAVI DE OLIVEIRA PINHEIRO,2020,5,,0.0,,,
DAVID FELDON,2025,6,,0.0,,,
DAVID LAGO OBADIA,2023,8,,0.0,,,
DAVID LEANDRO VAZ,2019,2,,0.0,,,
DAVID REYNALDO KULLOCK,2021,3,,0.0,,,
DAYANE RODRIGUES BARBOSA,2025,7,,0.0,,,
DAYANE SENA DE SANTANA,2025,4,,0.0,,,
DAYSE PORTO DE SANTANA,2025,4,,0.0,,,
DEAN WALLACE LAW,2023,1,,0.0,,,
DEBORA MACOLA MAC DOWELL DE OLIVEIRA,2023,4,,0.0,,,
DEBORA MAMBER CZERESNIA,2022,1,,0.0,,,
DEBORAH BRENNAND DE SOUZA MENDES,2019,6,,0.0,,,
DECIO AUGUSTO LOPES DA SILVA,2025,19,,0.0,,,
DECIO PEREIRA DE MATOS JUNIOR,2015,5,,0.0,,,
DELVAIR MONTAGNER,2023,4,,0.0,,,
DENIA DE FATIMA CRUZ SCKAFF,2025,5,,0.0,,,
DENIS NIELSEN PATANE,2018,3,,0.0,,,
DENIS WRIGHT,2008,1,,0.0,,,
DENISLLAN TARCISIO FERREIRA DOS SANTOS,2025,2,,0.0,,,
DENISON ROBERTO RAMALHO,2018,4,,0.0,,,
DERMEVAL COUTINHO NETTO,2013,4,,0.0,,,
DERMEVAL NETTO,2008,1,,0.0,,,
DIEGO ALEXANDRE DA SILVA,2025,3,,0.0,,,
DIEGO ANDRADE RIVAS GUTIERREZ,2025,5,,0.0,,,
DIEGO APOLINARIO DA SILVA,2024,1,,0.0,,,
DIEGO BARATA ZANOTTI ONGARO,2024,5,,0.0,,,
DIEGO DA CONCEICAO SILVA,2019,3,,0.0,,,
DIEGO DADALT,2019,5,,0.0,,,
DIEGO DE GODOY,2005,1,,0.0,,,
DIEGO DE JESUS,2024,7,,0.0,,,
DIEGO DE LA TEXERA,2006,1,,0.0,,,
DIEGO DE MELLO REGO LOPES,2024,35,,0.0,,,
DIEGO DE MORAIS E SILVA,2025,5,,0.0,,,
DIEGO DI NIGLIO,2018,1,,0.0,,,
DIEGO FELIPE GUZMÃN RAMÃREZ,2023,1,,0.0,,,
DIEGO FERNÃNDEZ PUJOL,2021,1,,0.0,,,
DIEGO HENRIQUE DA SILVA,2017,3,,0.0,,,
DIEGO HOEFEL DE VASCONCELLOS,2022,3,,0.0,,,
DIEGO HURTADO DE MENDOZA,2021,2,,0.0,,,
DIEGO JOSE DA SILVA,2023,1,,0.0,,,
DIEGO LACERDA DA SILVA,2024,1,,0.0,,,
DIEGO LARA MACEIRAS,2020,18,,0.0,,,
DIEGO MARTINEZ VIGNATTI,2016,1,,0.0,,,
DIEGO MOURA BARRIOS,2020,2,,0.0,,,
DIEGO MUSARRA DOIMO,2023,4,,0.0,,,
DIEGO OTNIEL FLORENTINO,2024,11,,0.0,,,
DIEGO RODRIGUES DA SILVA,2025,5,,0.0,,,
DIEGO ROMERO DE GODOY,2021,13,,0.0,,,
DIEGO SCARPARO BARBIERI,2023,3,,0.0,,,
DIEGO VIANA DA SILVA,2024,1,,0.0,,,
DIEGO VIEIRA DA SILVA,2021,4,,0.0,,,
DIEGO YAMAGUTI DA SILVA,2020,1,,0.0,,,
DILEA FRATE,2018,4,,0.0,,,
DILLNER GUSTAVO GOMES DA SILVA,2018,1,,0.0,,,
DIOGENES ADOLPHO PEREZ MUNIZ,2022,3,,0.0,,,
DIOGO DE FREITAS CAVOUR,2022,2,,0.0,,,
DIOGO LOUZADA DE MATOS,2023,4,,0.0,,,
DIOGO OLIVEIRA CAMPOS NETO,2024,4,,0.0,,,
DIOGO PEREIRA VIEGAS,2024,4,,0.0,,,
DIOSMAR MARCELINO DE SANTANA FILHO,2021,1,,0.0,,,
DJACIRA MAIA DE OLIVEIRA,2018,1,,0.0,,,
DOMINGOS JOSE SOARES DE OLIVEIRA,2023,24,,0.0,,,
DONALD KENT,2019,1,,0.0,,,
DOUGLAS DUARTE MENHINICK,2025,5,,0.0,,,
DOURIVAL GERALDO DE MOURA NETO,2022,6,,0.0,,,
DYEGO BARBOSA FIGUEIREDO SILVA,2019,1,,0.0,,,
EDGAR DE LUQUE JÃCOME,2023,1,,0.0,,,
EDGAR PÃRA,2019,1,,0.0,,,
EDGARD CAMINHA DE MIRANDA SILVA,2023,12,,0.0,,,
EDISON TADAO MIAQUI,2018,6,,0.0,,,
EDNA MARCIA DA SILVA MONTEIRO,2020,1,,0.0,,,
EDNILSON MORETTI,2011,2,,0.0,,,
EDSON ROBERTO DO NASCIMENTO,2021,2,,0.0,,,
EDSON SOARES DO NASCIMENTO,2025,9,,0.0,,,
EDSON SPINELLO,2025,11,,0.0,,,
EDUARDO ADES MORAES,2023,7,,0.0,,,
EDUARDO ARANTES BARCELLOS CORREA,2024,10,,0.0,,,
EDUARDO BAPTISTA DE AMORIM,2019,1,,0.0,,,
EDUARDO CONSONI,2022,9,,0.0,,,
EDUARDO DIOGO SALLOUTI,2019,5,,0.0,,,
EDUARDO ESCOREL DE MORAES,2024,24,,0.0,,,
EDUARDO FELISTOQUE,2025,24,,0.0,,,
EDUARDO HENRIQUE LEON CHAUVET,2024,7,,0.0,,,
EDUARDO HENRIQUE MOROTO DE OLIVEIRA,2020,6,,0.0,,,
EDUARDO JUNG VIANNA,2019,2,,0.0,,,
EDUARDO KISHIMOTO,2020,8,,0.0,,,
EDUARDO LEVY SOBREIRA,2014,13,,0.0,,,
EDUARDO RAMOS QUIRINO,2016,9,,0.0,,,
EDUARDO RIBEIRO BASSI,2023,18,,0.0,,,
EDUARDO VARANDAS ARARUNA,2020,1,,0.0,,,
EDUARDO VEGA CABEDA,2018,1,,0.0,,,
EDUARDO WANNMACHER,2020,13,,0.0,,,
EDUARDO ZUNZARREN MEGALE,2017,13,,0.0,,,
EDVER HAZIM SILVA,2024,2,,0.0,,,
EKATERINA MYKAELA MOTA PLOTKIN,2024,5,,0.0,,,
ELEN LINTH MARQUES DANTAS,2019,12,,0.0,,,
ELIANE PORTABALES GUIMARAES,2016,1,,0.0,,,
ELIAS DE SOUZA GUERRA FERREIRA DE CASTRO,2024,1,,0.0,,,
ELIR HENRIQUES DE MENDONCA FILHO,2025,23,,0.0,,,
ELISA ELIASH,2023,1,,0.0,,,
ELISA PESSOA XAVIER,2023,1,,0.0,,,
ELIZA RIBEIRO CAPAI,2024,9,Berlim,0.0,,,
ELIZABETE MARTINS CAMPOS,2025,5,,0.0,,,
ELIZABETH MENDES BENTANCOUR SENA,2021,8,,0.0,,,
ELIZABETH VERSIANI FORMAGGINI,2023,6,,0.0,,,
ELOI PIRES FERREIRA,2019,6,,0.0,,,
ELZA MARIA DA SILVA CATALDO,2025,13,,0.0,,,
ELZA SOARES DA SILVA,2025,1,,0.0,,,
EMERSON DE ALMEIDA,2019,4,,0.0,,,
EMERSON DE OLIVEIRA CARDOSO,2023,2,,0.0,,,
EMERSON GONTIJO PENHA,2023,4,,0.0,,,
EMERSON SANTOS DE ALMEIDA,2025,3,,0.0,,,
EMILIA ROSA DE ALMEIDA SILVEIRA,2024,12,,0.0,,,
EMILIANO RIBEIRO DE ALMEIDA NETO,2013,4,,0.0,,,
EMILIO GALLO,2010,5,,0.0,,,
EMILIO HUCS GALLO,2025,22,,0.0,,,
EMILIO MAILLE ITURBE,2019,1,,0.0,,,
EMILIO MAILLÃ ITURBE,2019,1,,0.0,,,
EMILIO ROBERTO DE SOUZA DOMINGOS,2025,14,,0.0,,,
EMMANUELLE DE RIEDMATTEN,2006,1,,0.0,,,
ENNIO TORRESAN JUNIOR,2023,2,,0.0,,,
ENRIQUE FERNÃNDEZ,2008,1,,0.0,,,
EPAMINONDAS XAVIER GRACINDO,2008,1,,0.0,,,
ERIC LAURENCE DE ARAUJO LOIOLA,2021,8,,0.0,,,
ERIC MARDOCHE BELHASSEN,2025,7,,0.0,,,
ERICA MARIA ROCHA SANTOS,2022,3,,0.0,,,
ERICO CAMPOS RASSI,2024,11,,0.0,,,
ERIKA BAUER DE OLIVEIRA,2012,5,,0.0,,,
ERIKA BRANDAO MONTEIRO DA COSTA,2013,1,,0.0,,,
ERNANI PIO DA COSTA NUNES JUNIOR,2025,10,,0.0,,,
ERNEST GODIN,2019,2,,0.0,,,
ERYK ARUAC GAITAN ROCHA,2025,23,,0.0,,,
ESPÃLIO DE PAULO THIAGO FERREIRA PAES DE OLIVEIRA,2019,18,,0.0,,,
ESTEVAO CIAVATTA PANTOJA FRANCO,2023,42,,0.0,,,
ESTEVAO OLIMPIO SILVEIRA DE QUEIROGA,2025,7,,0.0,,,
EUCLYDES MARINHO DE OLIVEIRA,2007,1,,0.0,,,
EVA PEREIRA DA SILVA,2024,3,,0.0,,,
EVERSON JOSE FAGANELLO,2025,11,,0.0,,,
EWERTON BELICO DE SOUSA,2019,1,,0.0,,,
FABIAN CANTIERI DE FREITAS,2022,1,,0.0,,,
FABIANA WERNECK BARCINSKI,2024,2,,0.0,,,
FABIO AUGUSTO DAHER VIANNA,2024,4,,0.0,,,
FABIO AUGUSTO MATHEUS DE MENDONCA,2019,9,,0.0,,,
FABIO AUGUSTO MEIRA DE SOUSA,2025,10,,0.0,,,
FABIO BORGES PEREIRA,2015,3,,0.0,,,
FABIO CIABATTARI DI FIORE,2025,6,,0.0,,,
FABIO DE BARROS LEAL,2022,4,,0.0,,,
FABIO ETIENNE MARCIANO BURTIN,2020,1,,0.0,,,
FABIO FERREIRA GAVIAO,2021,9,,0.0,,,
FABIO GALLO PEREIRA DOS SANTOS,2022,2,,0.0,,,
FABIO HENRIQUE DELAI,2024,4,,0.0,,,
FABIO LUIZ LEME DE FARIA,2023,3,,0.0,,,
FABIO MONTEIRO PEREIRA,2024,1,,0.0,,,
FABIO PINCZOWSKI,2018,1,,0.0,,,
FABIO RAMOS NASCIMENTO,2023,2,,0.0,,,
FABIO RODRIGUES BRASIL,2025,7,,0.0,,,
FABIO RODRIGUES CANALE,2023,2,,0.0,,,
FABIO ROGERIO REZENDE DE JESUS,2025,16,,0.0,,,
FABIO SILVA NASCIMENTO,2020,1,,0.0,,,
FABIO TEOFILO DO NASCIMENTO,2015,5,,0.0,,,
FABIOLA AQUINO COELHO,2023,6,,0.0,,,
FABRICIO DE TOLEDO GALLINUCCI,2025,6,,0.0,,,
FABRICIO PEDRO SANTOS,2016,1,,0.0,,,
FABRIZIO MAMBRO,2021,1,,0.0,,,
FAUSTO REIS NOCETTI,2016,4,,0.0,,,
FAUSTO RENIER NORO,2025,11,,0.0,,,
FELIPE ANDRE DA SILVA,2023,2,,0.0,,,
FELIPE CAMARGO ADAMI,2022,6,,0.0,,,
FELIPE CANEDO FIGUEIREDO,2023,3,,0.0,,,
FELIPE CARLONI BENTIVEGNA,2020,3,,0.0,,,
FELIPE CORREA GIAJ LEVRA,2025,2,,0.0,,,
FELIPE DE PAULA SILVA,2021,1,,0.0,,,
FELIPE IESBICK,2026,5,,0.0,,,
FELIPE LOUZADA SILVA MEIRA,2024,2,,0.0,,,
FELIPE NEGREIROS DE BRETAS FREITAS,2026,26,,0.0,,,
FELIPE NOVAES ELIAS,2021,2,,0.0,,,
FELIPE PRADO GONCALVES CAGNO,2021,1,,0.0,,,
FELIPE RAMON DA SILVA,2023,1,,0.0,,,
FELIPE RODRIGUES DA SILVA,2013,1,,0.0,,,
FELIPE TADEU GONDIM,2022,4,,0.0,,,
FELIPE THIAGO VIANNA NEPOMUCENO,2025,45,,0.0,,,
FELIPE VIANNA DA SILVA,2016,2,,0.0,,,
FELLIPE LUIS DE MELO FERNANDES,2023,4,,0.0,,,
FERNANDA ALVES FRAZAO,2024,3,,0.0,,,
FERNANDA BERBERT FONTES,2024,3,,0.0,,,
FERNANDA MARIA FRAZAO MASCARENHAS GOMES,2023,1,,0.0,,,
FERNANDA MENDES FRAZAO,2022,1,,0.0,,,
